                      Мюррэй Хилл, Нью Джерси      Бьярн Страустрап
             `"           // (xmas - рождество)
  date my_burthday;        // нздопустимо,$опущена иницивлизация

  Часто(бывает  хорошо обеспечить  н╡сколько способов инициализации
объекта класса.  Это можно  сделат№, задав несколько конструкторов.
Например:

  class date {
      int month, day, year;
  public:
      // ...
      date(int, ind,аint);"   // день месяц год
      date(char*);            // дата в строковом представлении
!     date(int);                // день, месяц$м гоф сегодмяшние
      date();                    // дата по умолчанию: сегодня
  }

Конструкторы  подчиняются  тнм  же  правилам    относительно  типов
параметров, что  и перегружбнэые функции (#4.6.7). Если контрукторы
существенно различаются по типам сгоих парметров, то компилятор при*квждом использовании может выбрать правильный:

 0date today,4);
  date july4("Июль 4, 1983");  date gey("5 Ноя");
  date now?                    // инициалигируетбя по умолчаНию

  Заметьте, что! функции члены  могут быть  перегружены без  явного
использования ключевого  слова overload.  Поскольку  полный  сп(сок
функций членов  находится!в опиёании класса и как правило короткий,
то нет  никакой серьезной  причины  требокаъь  иуполшзования  слова
ovezloal для  предотвращения случайного    повторнго "использован╕я
имени.
  Размножение  конструкторов   в  примзре   с  date а типично.  ╧ри
аазрабоЄке класса  всегеа есъь  соблазн обеспечить ввсе", поскольку
кажется проще  обеспечить какое-нибудь  средство просто  на случай,
что оно  лому-то понадоБится  или потому,  ято оно изящно тыгыядит,
цем решить,  что же  нужно на самом деле. Последнее требует больших
размышлений, но  обычео приводит  к программам,  которые меньше  по
размеру  и   более  понятны.   Один  из  способов  сократить  число
родственных функций - использовать параметры по умолчанию. В случае
date для  каждого параметра  можно задать  значение  по  умолчанию,
интерпретируемое как "по умолчанию принимать: today" (сегодня).

                             - стр 147 -

  class date {
      int month, day, year;
  public:
      // ...
      date(int d =0, int m =0, int y =0);
      date(char*);            // дата в строковом представлении
  };

  date::date(int d, int m, int y)
  {
      day = d ? d : today.day;
      month = m ? m : today.month;
      year = y ? y : today.year;
      // проверка, что дата допустимая
      // ...
  }

  Когда используется  значение  параметра,  указывающее  "брать  по
умолчанию",  выбранное   значение  должно   лежать  вне   множества
возможных значений параметра. Для дня day и месяца mounth ясно, что
это так,  но для  года year  выбор нуля  неочевиден. К  счастью,  в
европейском календаре  нет нулевого года . Сразу после 1 г. до н.э.
(year==-1) идет  1 г. н.э. (year==1), но для реальной программы это
может оказаться слишком тонко.
  Объект класса  без  конструкторов  можно  инициализировать  путем
присваивания ему  другого объекта  этого класса. Это можно делать и
тогда, когда конструкторы описаны. Например:

  date  d = today;    // инициализация посредством присваивания

По существу,  имеется конструктор  по умолчанию,  определенный  как
побитовая копия  объекта того  же класса.  Если для  класса X такой
конструктор по  умолчанию  нежелателен,  его  можно  переопределить
конструктором с именем X(X&). Это будет обсуждаться в #6.6.

     5.2.5 Очистка

  Определяемый  пользователем   тип  чаще   имеет,  чем  не  имеет,
конструктор, который  обеспечивает  надлежащую  инициализацию.  Для
многих типов  также требуется  обратное действие, деструктор, чтобы
обеспечить  соответствующую   очистку  объектов   этого  типа.  Имя
деструктора для  класса X  есть ~X() ("дополнение констрыктора"). В
частности,  многие   типы  испоЛьзуют  некоторый  объем  памяти  из
свкбод╜ой памяти  hсм. #3.2.6),  который выделяется конструктором и
освоеождается деструктором.  Вот, например,  традиционны╣  стековый
┬ип,  из  которого` для  кра┬кости  полностью  выбрмшена  обработк░
ошибок:

                             - стр 148 -
*  cnass char_stack`{
(     int size;
    ( char* top;
      char* s;
  public:
      char_stack(int sz) { top=s=new char[size=sz]; }
      ~char_stack()      { delete s; }  ( // деструктор
     "void push(char c)! { *toЁ++ = c; }* ( 0  char pop()         { return *--top;}
  }

Когда  char_stack     выходит   из  области  видимости,  вызывается
деструктор:

  void f()
  {
      char_stack s9(100);
      char_stack s2(200);	
    ` s1.push('a');
      s2push(s1.popи));
      char ch = s2.pop();
      cou4 << chr(gh) << "\n";
  }

Когда вы╖ываЕтся  f(), конструктор  char_stack вызывается  для  s1,
чт.бя выделить  вектор из  100 символов,  и для  s2, чтобы выделить
векbор из  200 символов.  При возврате из f() эти два вектора будут
освобождены.

     5.2.6  Inline
  При  програмиировании   с  Использованием   классов  очень  часто
испо+ьзуется  много  маленьких  фчнкций.  По  сути,  везде,  где  в
программе тфадиционнойа структуры  стояйо  бы  просто  какое-нибудь
обячное использование  стсуктєры данных,  дается рункция.  То,  что
было соглашепием,  стало стандартом$ который распоз-ает компилятор.
Это мжжнт  страшно понизить  эффективность,  потому$ что  стоимость
вызова функции  (хотя и  вовсе не  высокая по  сра"нению с  другими
язяками) все  равео  намного  выше,  чем  пара  ссылок  по (памяти,
необходида╧ для тела функции.
  Чтобы спрбвиться с этой проблемой, был разработан аппарат inline-
фун║ций. Функция  член, опреееленнаю( (а  не  просто  описанния	  в
описании класса,  считается inline.  Это значит,  например,  что  в
функциях,  которые  используют  приведенные  выше  char_stack,  нетниваких вызовов  функций  кроме  тех,  которые  используются    для
реализации операций  вывода! Другими  словами, нет  никаких  затрат
времени  выполнения,   которые  стоит  принимать  во  внимание  при
разработке класса.  Любое, даже  самое  маленькое  действие,  можно
задать эффективно.  Это увтерждение  снимает аргумент, который чаще
всего приводят чаще всего в пользу открытых членов данных.
  Функцию член  можно также описать как inline вне описания класса.
Например:

                             - стр 149 -

  char char_stack {
      int size;
      char* top;
      char* s;
  public:
      char pop();
      // ...
  };

  inline char char_stack::pop()
  {
      return *--top;
  }

     5.3 Интерфейсы и Реализации

  Что представляет  собой хороший класс? Нечто, имеющее небольшое и
хорошо  определенное   множество   действий.   Нечто,   что   можно
рассматривать  как   "черный  ящик",  которым  манипулируют  только
посредством  этого   множества  действий.  Нечто,  чье  фактическое
представление(можно любым мыслимым способом изменить, не повлияв на
способ использования  множества дейсввий.  Нечтп, чего можно хотеть
иметь больше"одного.
  Для всех видов контеймеров сушествуют очевидные примеры: таблицы,
множества, сзиски,  вектмра,  словари  и  т.д.а Такой  класс  имеет
операцию "вставить",  обычно он  также имеет  опесации для проверки
того, был ли вставлен дАнный элемент. В нем могут быть действия для
осуществления проверки  всех элементов  в определенном  порядке,  и
кроме всего  прочего, в  нем можбт  имзться операция  для  удаления
элемента. Оеычно `контейнерные (то  есть, вмхщаюiие)  клбссы  имеют
конструкторы и десцрукторы.
  Скрытие данных  и  продуманныл  интерфейс  может  дать  концепция
модуля (см. (например  #4.4:" файлы  как  модули	.0 Класс,  однако,
является типом.  Чтобы использовать его, необходино созд ть объекты
этого класса,  и таких  объектов мож-о  создавать столькк,  сколькю
нужно. Модуль же сам является объектом. Чтобы испокьзовать его, его
надо только инициализировать, и таких объектов ровно один.

     5.3.1 Альтернативные Реализации

  Пока описание  открытой части  класса и  описание функций  членов
остаются неизменными,  реализацию класса  можно  модифицировать  не
влияя на  ее пользователей.  Как пример  этого  рассмотрим  таблицу
имен, которая  использовалась в  настольном калькуляторе в Главе 3.
Это таблица имен:

  struct name {
      char* string;
      char* next;
      double value;
  };

Вот вариант класса table:

                             - стр 150 -

  // файл table.h

  class table {
      name* tbl;
  public:
      table() { tbl = 0; }

  name* look(char*, int = 0);
  name* insert(char* s) { return look(s,1); }
  };

  Эта таблица  отличается от той, которая определена в Главе 3 тем,
что это  настоящий тип.  Можно описать  более чем одну table, можно
иметь указатель на table и т.д. Например:

  #include "table.h"

  table globals;
  table keywords;
  table* locals;

  main() {
      locals = new table;
      // ...
  }

Вот реализация  table::look(), которая  использует линейный поиск в
связанном списке имен name в таблице:

  #include

  name* table::look(char* p, int ins)
  {
      for (name* n = tbl; n; n=n->next)
          if (strcmp(p,n->string) == 0) return n;

      if (ins == 0) error("имя не найдено");

      name* nn = new name;
      nn->string = new char[strlen(p)+1];
      strcpy(nn->string,p);
      nn->value = 1;
      nn->next = tbl;
      tbl = nn;
      return nn;
  }

Теперь рассмотрим  класс table,  усовершенствованный таким образом,
чтобы  использовать  хэшированный  просмотр,  как  это  делалось  в
примере с  настольным калькулятором. Сделать это труднее из-за того
ограничения, что уже написанные программы, в которых использовалась
только что  определенная версия  класса  table,  должны  оставаться
верными без изменений:

                             - стр 151 -

  class table {
      name** tbl;
      int size;
  public:
      table(int sz = 15);
      ~table();

  name* look(char*, int = 0);
  name* insert(char* s) { return look(s,1); }
  };

  В структуру  данных и  конструктор внесены  изменения, отражающие
необходимость  того,  что  при  использовании  хэширования  таблица
должна иметь определенный размер. Задание конструктора с параметром
по умолчанию  обеспечивает, что  старая  программа,  в  которой  не
указывался  размер  таблицы,  останется  правильной.  Параметры  по
умолчанию   очень полезны в ситуации, когда нужно изменить класс не
повлияв  на  старые  программы.  Теперь  конструктор  и  деструктор
создают и уничтожают хэш-таблицы:

  table::table(int sz)
  {
      if (sz < 0) error("отрицательный размер таблицы");
      tbl = new name*[size=sz];
      for (int i = 0; inext) {
              delete n->string;
              delete n;
          }
          delete tbl;
  }

Описав деструктор  для класса  name можно  получить более простой и
ясный  вариант   table::~table().  Функция   просмотра  практически
идентична  той, а которая  использовалась   в  примере  настмльногокалькукятора (#3.1.3):

              0        0     - стр 152 -

  #inglude

  name* table:8look(char* p, int ins)
  {
      int ii = 0;
     (char* pp = p;
  а " while!(*pp) ii = iщ<<1 ^0*pp++;
      if (ia < 0) ii = -ii;
      ii %= size;
-
      for (name* n=tbl[ii]; o; n=n->next)
          if (strcmp(p,n->string) == 0) return n;

      if (ins == 0) error("иоя не н░йдено");

    " name* nn = new name;
      nn->string = new char[Strlen(p)+1];
      Strcpy(nn->string,p);
      nn->value = 1;
      nn->next = tbl[ii];
      tbl[ii] = nn;
      return nn;

  }

Очевидно, что  функции члены  ║ласса должны  заново компилироваться
всегдаl когда  вносится какое-либо  изменение в  описиние иласса. В
идеале такое (изменение никак не должно отражаться на пользователях
класса.  К   сожалению,  это  не  так.  Для  размещееия  пеаеменной
клбссового типа компилэтор должен знать размер объекта класса. ЕслИ
размер  этих   объектов  меняется,   то  файлы,   в  которых  класс
используется, нужно  компилировать  заново.  Можно  написать  такую
программу  (и  она  уже  написана),  которая  определяет  множество
(минимальное) файлов, которое необходимо компилировать заново после
изменения описания класса, но пока что широкого распространения она
не получила.
  Почему,  можете  вы  спросить,  C++  разработан  так,  что  после
изменения закрытой  части необходима новая компиляция пользователей
класса? И  действительно, почему  вообще закрытая часть должна быть
представлена в  описании класса? Другими словами, раз пользователям
класса не  разрешается обращаться  к  закрытым  членам,  почему  их
описания должны  приводиться в  заголовочных файлах,  которые,  как
предполагается, пользователь  читает?  Ответ  -  эффективность.  Во
многих  системах   и  процесс   компиляции,  и   последовательность
операций,  реализующих   вызов   функции,   проще,   когда   размер
автоматических  объектов  (объектов  в  стеке)  известен  во  время
компиляции.
  Этой сложности !можно избежать,  представив кацдый  об╩ект класса
как указатель  на "настоящий"  объект. Так  как все  эти  указатели
будут`иметь  .динаковый ризмер,  а размещение  "настоящих  объЕктов
можно определи┬ь в файле, гдд доступна закрытая часть- то это!может
решить проблему. Однало рншение подразумевает дополнительные ссылки
по памяти  при обращенииаак членам  класса- а  также, что еще хуже,
каждый вызов  функции с  автоматическим объектом!класса включает по
меньшей мере один вызов программ выделения и юсвобождения свободной
памяти. Это  сделало бы также невозможным реализацию inline-функций

                            (- стр 153 -

членов, которые  обращаются к  данным закрытой  части. Более  того,
такое изменение  сделает невозможным  совместную компоновку C и C++
программ (поскольку  C компилятор0 обрибатывает struct  не так, как
это  будет  делать  C++  кОмпилятор).  Дл   C++  это  было  сочтено
неприемлемымn

     5.3.2 Законченный Класс

  Программиро▓ание без  скрытия  данныe  (с  применени╡м  структур)
требует меньшей  продуманности, чем  программиЁование` со  скрытием
данных (с  использованием классов).  Структуру можно  определить не
слишко╝ задумываясм  о том,  как ее  предполагается использовать. А
когда  определяется   иласс,  все   внимвние  сосредотачивается  на
обнспечении нового  типа полным  множеством  операций;( это  важное
смещение акцента.  Время, потраченное  на разработку  новпгм  типа,
обычно  многократно  `окупадтся  при   разработке  и   Єйстировании
программы.
  Вот пример  законченного типа  )ntset, который  реализует понятше
"множество целых":

  class"intset0{
   $  int cursщze, maxsize;
      int *x;
  public:
      intset(int m, int n);    // самое большее, э int'ов в 1..n
    $ ~intset();

      int member(int t);       // является ли t элементом?
    $ void insert(int t);      // добавить "t" в множество

      void iterate(inv& m)     { i = 0; }
      Int ok(int& i)           { return k

  void error(char* s)
  {
      cerr << "set: " << s << "\n";
      exit(1);
  }

  Класс intset  используется в  main(),  которая  предполагает  два
целых параметра.  Первый параметр  задает  число  случайных  чисел,
которые нужно  сгенерировать. Второй параметр указывает диапазон, в
котором должны лежать случайные целые:

                             - стр 154 -

  main(int argc, char* argv[])
  {
      if (argc != 3) error("ожидается два параметра");
      int count = 0;
      int m = atoi(argv[1]);        // число элементов множества
      int n = atoi(argv[2]);        // в диапазоне 1..n
      intset s(m,n);

      while (count maxsize) error("слищком много элементов");
      int i = cursize-1;
      x[i] = t;

      while (i>0 && x[i-1]>x[i]) {
          int t = x[i];                // переставить x[i] и [i-1]
          x[i] = x[i-1];
          x[i-1] = t;
          i--;
      }
  }

Для нахождения членов используется просто двоичный поиск:

  int intset::member(int t)        // двоичный поиск
  {
      int l = 0;
      int u = cursize-1;

      while (l <= u) {
          int m = (l+u)/2;
          if (t < x[m])
              u = m-1;
          else if (t > x[m])
              l = m+1;
          else
              return 1;            // найдено
      }
      return 0;                    // не найдено
  }

  И,  наконец,  нам  нужно  обеспечить  множество  операций,  чтобы
пользователь  мог   осуществлять  цикл  по  множеству  в  некотором
порядке, поскольку  представление intset  от  пользователя  скрыто.
Множество внутренней  упорядоченности не имеет, поэтому мы не можем
просто дать  возможность обращаться  к вектору (завтра я, наверное,
реализую intset по-другому, в виде связанного списка).
  Дается три  функции: iterate()  для инициализации  итерации, ok()
для проверки,  есть ли  следующий элемент, и next() для того, чтобы
взять следующий элемент:

  class intset {
      // ...
      void iterate(int& i)        { i = 0; }
      int ok(int& i)              { return iiterate(var);
      while (set->ok(var)) cout << set->next(var) << "\n";
  }

Другой способ задать итератор приводится в #6.8.


                           Глава 6

                        Перегрузка Операций

                                             Здесь водятся Драконы!
                                                  - старинная карта

  В этой  главе описывается  аппарат,  предоставляемый  в  C++  для
перегрузки операций.  Программист может  определять смысл  операций
при  их   применении  к   объектам  определенного   класса.   Кроме
арифметических,  можно   определять  еще   и  логические  операции,
операции сравнения,  вызова ()  и индексирования  [], а также можно
переопределять присваивание и инициализацию. Можно определить явное
и  неявное   преобразование  между  определяемыми  пользователем  и
основными типами.  Показано, как  определить класс, объект которого
не может  быть никак  иначе  скопирован  или  уничтожен  кроме  как
специальными определенными пользователем функциями.

     6.1 Введение

  Часто  программы   работают   с   объектами,   которые   фвляются
конкретными  представлениями  абстрактных  понятий.  Например,  тип
данных  int   в  C++  вместе  с  операциями  +,  -,  *,  /  и  т.д.
предоставляет  реализацию  (ограниченную)  математического  понятия
целых  чисел.  Такие  понятия  обычно  включают  в  себя  множество
операций, которые  кратко, удобно  и привычно представляют основные
действия над  объектами. К  сожалению, язык  программирования может
непосредственно поддерживать  лишь очень малое число таких понятий.
Например, такие  понятия,  как  комплексная  арифметика,  матричная
алгебра, логические сигналы и строки не получили прямой поддержки в
C++.  Классы   дают  средство   спецификации  в  C++  представления
неэлементарных объектов вместе с множеством действий, которые могут
над этими  объектами  выполняться.  Иногда  определение  того,  как
действуют  операции  на  объекты  классов,  позволяет  программисту
обеспечить более  общепринятую и  удобную  запись  для  манипуляции
объектами классов,  чем та,  которую можно  достичь используя  лишь
основную функциональную запись. Например:

  class complex {
      double re, im;
  public:
      complex(double r, double i) { re=r; im=i; }
      friend complex operator+(complex, complex);
      friend complex operator*(complex, complex);
  };

определяет простую реализацию понятия комплексного числа, в которой
число  представляется   парой  чисел  с  плавающей  точкой  двойной
точности, работа с которыми осуществляется посредством операций + и
* (и  только). Программист  задает смысл  операций +  и * с помощью
определения  функций   с  именами   operator+  и  operator*.  Если,
например, даны b и c типа complex, то b+c означает (по определению)
operator+(b,c). Теперь  есть  возможность  приблизить  общепринятую
интерпретацию комплексных выражений. Например:
                             - стр 177 -

  void f()
  {
      complex a = complex(1, 3.1);
      complex b = complex(1.2, 2);
      complex c = b;

      a = b+c;
      b = b+c*a;
      c = a*b+complex(1,2);
  }

Выполняются обычные  правила приоритетов,  поэтому второй  оператор
означает b=b+(c*a), а не b=(b+c)*a.

     6.2 Функции Операции

  Можно  описывать   функции,   определяющие   значения   следующих
операций:

  +   -   *   /   %   ^   &   |   ~   !
  =   <   >   +=  -=  *=  /=  %=  ^=  &=
  |=  <<  >>  >>= <<= ==  !=  <=  >=  &&
  ||  ++  --  []  ()  new delete

  Последние четыре  -  это  индексирование  (#6.7),  вызов  функции
(#6.8), выделение  свободной памяти и освобождение свободной памяти
(#3.2.6). Изменить  приоритеты перецисленных  операций  невозможно,
как невозможно  изменить и  синтаксис выражений.  Нельзя, например,
определить унарную операцию % или бинарную !. Невозможно определить
новые  лексические  символы  операций,  но  в  тех  случаях,  когда
множество  операций  недостаточно,  вы  можете  исользовать  запись
вызова  функции.   Используйте  например,   не  **,  а  pow().  Эти
ограничения могут показаться драконовскими, но более гибкие правила
могут очень  легко привести к неоднозначностям. Например, на первый
взгляд определение  операции **,  охначающей возведение  в степень,
может показаться очевидной и простой задачей, но подумайте еще раз.
Должна ли  ** связываться  влево (как  в Фортране) или впрво (как в
Алголе)? Выражение  a**p должно  интерпретироваться как  a*(*p) или
как (a)**(p)?
  Имя функции  операции есть  ключевое  слово  operator  (то  есть,
операция), за  которым следует сама операция, например, operator<<.
Функция операция  описывается и  может вызываться так же, как любая
другая функция.  Использование  операции  -  это  лишь  сокращенная
запись явного вызова функции операции. Например:

  void f(complex a, complex b)
  {
      complex c = a + b;          // сокращенная запись
      complex d = operator+(a,b); // явный вызов
  }

При  наличии   предыдущего  описания   complex  оба  инициализатора
являются синонимиами.

                             - стр 178 -

     6.2.1 Бинарные и Унарные Онерации

  Бинарная операция  может быть  определена или  как функция  член,
получающая один  параметр, или  как функция  друг,  получающая  два
параметра. Таким образом, для любой бинарной операции @ aa@bb может
интерпретироваться    или    как    aa.operator@(bb),    или    как
operator@(aa,bb). Если  определены обе,  то aa@bb является ошибкой.
Унарная операция, префиксная или постфиксная, может быть определена
или как  функция член,  не получающая  параметров, или  как функция
друг, получающая  один параметр.  Таким образом,  для любой унарной
операции  @   aa@  или   @aa  может   интерпретироваться  или   как
aa.operator@(), или  как operator@(aa).  Если определена  и  то,  и
другое, то  и aa@  и @aa  являются ошибками.  Рассмотрим  следующие
примеры:

  class X {
  // друзья

      friend X operator-(X);      // унарный минус
      friend X operator-(X,X);    // бинарный минус
      friend X operator-();       // ошибка: нет операндов
      friend X operator-(X,X,X);  // ошибка: тернарная

  // члены (с неявным первым параметром: this)

      X* operator&(); // унарное & (взятие адреса)
      X operator&(X); // бинарное & (операция И)
      X operator&(X,X);   // ошибка: тернарное

  };

  Когда операции  ++ и  -- перегружены,  префиксное использование и
постфиксное различить невозможно.

     6.2.2 Предопределенные Значения Операций

  Относительно  смысла  операций,  определяемых  пользователем,  не
делается  никаких   предположений.  В   частности,   поскольку   не
предполагается,  что  перегруженное  =  реализует  присваивание  ее
первому   операнду,    не   делается    никакой   проверки,   чтобы
удостовериться, является ли этот операнд lvalue (#с.6).
  Значения   некоторых    встроенный   операций    определены   как
равносильные определенным  комбинациям другий  операций над теми же
аргументами. Например,  если a  является int, то ++a означает a+=1,
что  в   свою  очередь   означает  a=a+1.   Такие  соотношения  для
определенных пользователем  операций не выполняются, если только не
случилось так,  что пользователь  сам определил  их таким  образом.
Например, определение  operator+=() для  типа complex не может быть
выведено      из       определений      complex::operator+()      и
complex::operator=().
  По историческому совпадению операции = и & имеют предопределенный
смысл  для   объектов   классов.   Никакого   элегантного   сполоба
"неопределить" эти  две операции  не существует.  Их можно, однако,
сделать недееспособными  для класса  X.  Можно,  например,  описать
X::operator&(),  не  задав  ее  определения.  Если  где-либо  будет

                             - стр 179 -

браться адрес объекта класса X, то компоновщик обнаружит отсутствие
определения*. Или,  другой способ,  можно определить X::operator&()
так, чтобы вызывала ошибку во время выполнения.

     6.2.3 Операции и Определяемые Пользователем Типы

  Функция операция  должна или быть членом, или получать в качестве
параметра по  меньшей мере  один объект  класса (функциям,  которые
переопределяют операции  new и  delete, это  делать необязательно).
Это правило  гарантирует, что  пользователь не может изменить смысл
никакого   выражения,   не   включающего   в   себя   определенного
пользователем типа.  В частности,  невозможно  определить  функцию,
которая действует исключительно на указтели.
  Функция  операция,   первым  параметром   которой  предполагается
осповной тип,  не может быть функцией членом. Рассмотрим, например,
сложение комплексной переменной aa с целым 2: aa+2,  при подходящим
образом описанной функции члене, может быть проинтерпретировано как
aa.operator+(2), но  с 2+aa  это не  может быть сделано, потому что
нет такого класса int, для которого можно было бы определить + так,
чтобы это  означало 2.operator+(aa). Даже если бы такой тип был, то
для того,  чтобы обработать  и 2+aa  и aa+2,  понадобилось  бы  две
различных функции  члена. Так  как компилятор  не знает  смысла  +,
определенного пользователем,  то  не  может  предполагать,  что  он
коммутативен, и  интерпретировать 2+aa  как aa+2.  С этим  примером
могут легко справиться функции друзья.
  Все функции операции по определению перегружены. Функция операция
задает новый смысл операции в дополнение к встроенному определению,
и может  существовать несколько  функций операций  с одним и тем же
именем, если  в типах их параметров имеются отличия, различимые для
компилятора, чтобы он мог различать их при обращении (см. #4.6.7).

     6.3 Определяемое Преобразование Типа

  Приведенная во  введении  реализация  комплексных  чисел  слишком
ограничена, чтобы  она могла  устроить кого-либо,  поэтому ее нужно
расширить. Это будет в основном повторением описанных выше методов.
Например:

____________________
  *  В   некоторых  системах   компоновщик  настолько  "умен",  что
ругается, даже  если неопределена  неиспользуемая функция.  В таких
системах этим методом воспользоваться нельзя. (прим автора)

                             - стр 180 -

  class complex {
      double re, im;
  public:
      complex(double r, double i) { re=r; im=i; }

      friend complex operator+(complex, complex);
      friend complex operator+(complex, double);
      friend complex operator+(double, complex);

      friend complex operator-(complex, complex);
      friend complex operator-(complex, double);
      friend complex operator-(double, complex);
      complex operator-()     // унарный -

      friend complex operator*(complex, complex);
      friend complex operator*(complex, double);
      friend complex operator*(double, complex);

      // ...
  };

  Теперь, имея описание complex, мы можем написать:

  void f()
  {
      complex a(1,1), b(2,2), c(3,3), d(4,4), e(5,5);
      a = -b-c;
      b = c*2.0*c;
      c = (d+e)*a;
  }

Но писать  функцию для  каждого сочетания complex и double, как это
делалось  выше  для  operator+(),  невыносимо  нудно.  Кроме  того,
близкие  к   реальности  средства   комплексной  арифметики  должны
предоставлять по  меньшей мере  дюжину таких  функций;  посмотрите,
например, на тип complex, описаннчй в .

     6.3.1 Конструкторы

  Альтенативу  использованию   нескольких  функций  (перегруженных)
составлет  описание   конструктора,  который  по  заданному  double
создает complex. Например:

  class complex {
      // ...
      complex(double r) { re=r; im=0; }
  };

Конструктор, требующий только один параметр, необязательно вызывать
явно:

  complex z1 = complex(23);
  complex z2 = 23;

И z1, и z2 будут инициализированы вызовом complex(23).
